year,month,category,subcategory,description,amount,population
2022,10,Income,External Sources,Subsidy from other LGU’s,0,1135
2022,11,Income,External Sources,Subsidy from other LGU’s,0,1135
2022,12,Income,External Sources,Subsidy from other LGU’s,0,1135
2022,1,Income,Internal Sources,Clearance & Certification fees,"1,420",1135
2022,2,Income,Internal Sources,Clearance & Certification fees,"1,180",1135
2022,3,Income,Internal Sources,Clearance & Certification fees,960,1135
2022,4,Income,Internal Sources,Clearance & Certification fees,"1,610",1135
2022,5,Income,Internal Sources,Clearance & Certification fees,"1,350",1135
2022,6,Income,Internal Sources,Clearance & Certification fees,"1,780",1135
2022,7,Income,Internal Sources,Clearance & Certification fees,"1,040",1135
2022,8,Income,Internal Sources,Clearance & Certification fees,"1,230",1135
2022,9,Income,Internal Sources,Clearance & Certification fees,870,1135
2022,10,Income,Internal Sources,Clearance & Certification fees,"1,560",1135
2022,11,Income,Internal Sources,Clearance & Certification fees,640,1135
2022,12,Income,Internal Sources,Clearance & Certification fees,980,1135
2022,1,Income,Internal Sources,Other business fees/income,600,1135
2022,2,Income,Internal Sources,Other business fees/income,450,1135
2022,3,Income,Internal Sources,Other business fees/income,520,1135
2022,4,Income,Internal Sources,Other business fees/income,700,1135
2022,5,Income,Internal Sources,Other business fees/income,0,1135
2022,6,Income,Internal Sources,Other business fees/income,560,1135
2022,7,Income,Internal Sources,Other business fees/income,430,1135
2022,8,Income,Internal Sources,Other business fees/income,510,1135
2022,9,Income,Internal Sources,Other business fees/income,0,1135
2022,10,Income,Internal Sources,Other business fees/income,550,1135
2022,11,Income,Internal Sources,Other business fees/income,380,1135
2022,12,Income,Internal Sources,Other business fees/income,900,1135
2022,1,Income,External Sources,National Tax Allotment,220290.33,1135
2022,2,Income,External Sources,National Tax Allotment,220290.33,1135
2022,3,Income,External Sources,National Tax Allotment,220290.33,1135
2022,4,Income,External Sources,National Tax Allotment,220290.33,1135
2022,5,Income,External Sources,National Tax Allotment,220290.33,1135
2022,6,Income,External Sources,National Tax Allotment,220290.33,1135
2022,7,Income,External Sources,National Tax Allotment,220290.33,1135
2022,8,Income,External Sources,National Tax Allotment,220290.33,1135
2022,9,Income,External Sources,National Tax Allotment,220290.33,1135
2022,10,Income,External Sources,National Tax Allotment,220290.33,1135
2022,11,Income,External Sources,National Tax Allotment,220290.33,1135
2022,12,Income,External Sources,National Tax Allotment,220290.33,1135
2023,1,Income,Internal Sources,Rental fees,"1,960",1155
2023,2,Income,Internal Sources,Rental fees,"1,720",1155
2023,3,Income,Internal Sources,Rental fees,"1,480",1155
2023,4,Income,Internal Sources,Rental fees,"2,150",1155
2023,5,Income,Internal Sources,Rental fees,"1,890",1155
2023,6,Income,Internal Sources,Rental fees,"1,630",1155
2023,7,Income,Internal Sources,Rental fees,"1,740",1155
2023,8,Income,Internal Sources,Rental fees,"1,560",1155
2023,9,Income,Internal Sources,Rental fees,"1,910",1155
2023,10,Income,Internal Sources,Rental fees,"1,350",1155
2023,11,Income,Internal Sources,Rental fees,"1,820",1155
2023,12,Income,Internal Sources,Rental fees,"1,190",1155
2023,1,Income,Internal Sources,Interest income,0,1155
2023,2,Income,Internal Sources,Interest income,0,1155
2023,3,Income,Internal Sources,Interest income,0,1155
2023,4,Income,Internal Sources,Interest income,260,1155
2023,5,Income,Internal Sources,Interest income,0,1155
2023,6,Income,Internal Sources,Interest income,410,1155
2023,7,Income,Internal Sources,Interest income,0,1155
2023,8,Income,Internal Sources,Interest income,330,1155
2023,9,Income,Internal Sources,Interest income,0,1155
2023,10,Income,Internal Sources,Interest income,0,1155
2023,11,Income,Internal Sources,Interest income,0,1155
2023,12,Income,Internal Sources,Interest income,0,1155
2023,1,Income,External Sources,Real Property Tax,"1,210",1155
2023,2,Income,External Sources,Real Property Tax,980,1155
2023,3,Income,External Sources,Real Property Tax,"1,460",1155
2023,4,Income,External Sources,Real Property Tax,"1,120",1155
2023,5,Income,External Sources,Real Property Tax,"1,370",1155
2023,6,Income,External Sources,Real Property Tax,890,1155
2023,7,Income,External Sources,Real Property Tax,"1,540",1155
2023,8,Income,External Sources,Real Property Tax,760,1155
2023,9,Income,External Sources,Real Property Tax,"1,280",1155
2023,10,Income,External Sources,Real Property Tax,"1,150",1155
2023,11,Income,External Sources,Real Property Tax,840,1155
2023,12,Income,External Sources,Real Property Tax,900,1155
2023,1,Income,External Sources,Community Tax,0,1155
2023,2,Income,External Sources,Community Tax,820,1155
2023,3,Income,External Sources,Community Tax,690,1155
2023,4,Income,External Sources,Community Tax,0,1155
2023,5,Income,External Sources,Community Tax,740,1155
2023,6,Income,External Sources,Community Tax,610,1155
2023,7,Income,External Sources,Community Tax,880,1155
2023,8,Income,External Sources,Community Tax,0,1155
2023,9,Income,External Sources,Community Tax,560,1155
2023,10,Income,External Sources,Community Tax,710,1155
2023,11,Income,External Sources,Community Tax,490,1155
2023,12,Income,External Sources,Community Tax,0,1155
2023,1,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,2,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,3,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,4,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,5,Income,External Sources,Subsidy from other LGU’s,25000,1155
2023,6,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,7,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,8,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,9,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,10,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,11,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,12,Income,External Sources,Subsidy from other LGU’s,0,1155
2023,1,Income,Internal Sources,Clearance & Certification fees,"1,420",1155
2023,2,Income,Internal Sources,Clearance & Certification fees,"1,680",1155
2023,3,Income,Internal Sources,Clearance & Certification fees,"1,150",1155
2023,4,Income,Internal Sources,Clearance & Certification fees,"1,390",1155
2023,5,Income,Internal Sources,Clearance & Certification fees,"1,780",1155
2023,6,Income,Internal Sources,Clearance & Certification fees,"1,260",1155
2023,7,Income,Internal Sources,Clearance & Certification fees,"1,040",1155
2023,8,Income,Internal Sources,Clearance & Certification fees,"1,530",1155
2023,9,Income,Internal Sources,Clearance & Certification fees,"1,110",1155
2023,10,Income,Internal Sources,Clearance & Certification fees,"1,870",1155
2023,11,Income,Internal Sources,Clearance & Certification fees,1760,1155
2023,12,Income,Internal Sources,Clearance & Certification fees,"1,010",1155
2023,1,Income,Internal Sources,Other business fees/income,0,1155
2023,2,Income,Internal Sources,Other business fees/income,520,1155
2023,3,Income,Internal Sources,Other business fees/income,780,1155
2023,4,Income,Internal Sources,Other business fees/income,640,1155
2023,5,Income,Internal Sources,Other business fees/income,450,1155
2023,6,Income,Internal Sources,Other business fees/income,710,1155
2023,7,Income,Internal Sources,Other business fees/income,560,1155
2023,8,Income,Internal Sources,Other business fees/income,380,1155
2023,9,Income,Internal Sources,Other business fees/income,820,1155
2023,10,Income,Internal Sources,Other business fees/income,420,1155
2023,11,Income,Internal Sources,Other business fees/income,720,1155
2023,12,Income,Internal Sources,Other business fees/income,0,1155
2023,1,Income,External Sources,National Tax Allotment,188820.83,1155
2023,2,Income,External Sources,National Tax Allotment,188820.83,1155
2023,3,Income,External Sources,National Tax Allotment,188820.83,1155
2023,4,Income,External Sources,National Tax Allotment,188820.83,1155
2023,5,Income,External Sources,National Tax Allotment,188820.83,1155
2023,6,Income,External Sources,National Tax Allotment,188820.83,1155
2023,7,Income,External Sources,National Tax Allotment,188820.83,1155
2023,8,Income,External Sources,National Tax Allotment,188820.83,1155
2023,9,Income,External Sources,National Tax Allotment,188820.83,1155
2023,10,Income,External Sources,National Tax Allotment,188820.83,1155
2023,11,Income,External Sources,National Tax Allotment,188820.83,1155
2023,12,Income,External Sources,National Tax Allotment,188820.83,1155
2024,1,Income,Internal Sources,Rental fees,"1,920",1170
2024,2,Income,Internal Sources,Rental fees,"1,650",1170
2024,3,Income,Internal Sources,Rental fees,"1,740",1170
2024,4,Income,Internal Sources,Rental fees,"1,380",1170
2024,5,Income,Internal Sources,Rental fees,"1,980",1170
2024,6,Income,Internal Sources,Rental fees,"1,560",1170
2024,7,Income,Internal Sources,Rental fees,"1,310",1170
2024,8,Income,Internal Sources,Rental fees,"1,860",1170
2024,9,Income,Internal Sources,Rental fees,"1,470",1170
2024,10,Income,Internal Sources,Rental fees,"2,250",1170
2024,11,Income,Internal Sources,Rental fees,"1,690",1170
2024,12,Income,Internal Sources,Rental fees,"1,590",1170
2024,1,Income,Internal Sources,Interest income,0,1170
2024,2,Income,Internal Sources,Interest income,120,1170
2024,3,Income,Internal Sources,Interest income,180,1170
2024,4,Income,Internal Sources,Interest income,0,1170
2024,5,Income,Internal Sources,Interest income,160,1170
2024,6,Income,Internal Sources,Interest income,140,1170
2024,7,Income,Internal Sources,Interest income,0,1170
2024,8,Income,Internal Sources,Interest income,200,1170
2024,9,Income,Internal Sources,Interest income,90,1170
2024,10,Income,Internal Sources,Interest income,0,1170
2024,11,Income,Internal Sources,Interest income,110,1170
2024,12,Income,Internal Sources,Interest income,0,1170
2024,1,Income,External Sources,Real Property Tax,"1,120",1170
2024,2,Income,External Sources,Real Property Tax,980,1170
2024,3,Income,External Sources,Real Property Tax,"1,360",1170
2024,4,Income,External Sources,Real Property Tax,"1,070",1170
2024,5,Income,External Sources,Real Property Tax,"1,540",1170
2024,6,Income,External Sources,Real Property Tax,890,1170
2024,7,Income,External Sources,Real Property Tax,"1,230",1170
2024,8,Income,External Sources,Real Property Tax,760,1170
2024,9,Income,External Sources,Real Property Tax,"1,410",1170
2024,10,Income,External Sources,Real Property Tax,820,1170
2024,11,Income,External Sources,Real Property Tax,930,1170
2024,12,Income,External Sources,Real Property Tax,890,1170
2024,1,Income,External Sources,Community Tax,0,1170
2024,2,Income,External Sources,Community Tax,720,1170
2024,3,Income,External Sources,Community Tax,640,1170
2024,4,Income,External Sources,Community Tax,0,1170
2024,5,Income,External Sources,Community Tax,860,1170
2024,6,Income,External Sources,Community Tax,710,1170
2024,7,Income,External Sources,Community Tax,590,1170
2024,8,Income,External Sources,Community Tax,480,1170
2024,9,Income,External Sources,Community Tax,0,1170
2024,10,Income,External Sources,Community Tax,930,1170
2024,11,Income,External Sources,Community Tax,570,1170
2024,12,Income,External Sources,Community Tax,0,1170
2024,1,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,2,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,3,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,4,Income,External Sources,Subsidy from other LGU’s,25000,1170
2024,5,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,6,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,7,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,8,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,9,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,10,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,11,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,12,Income,External Sources,Subsidy from other LGU’s,0,1170
2024,1,Income,Internal Sources,Clearance & Certification fees,1500,1170
2024,2,Income,Internal Sources,Clearance & Certification fees,1320,1170
2024,3,Income,Internal Sources,Clearance & Certification fees,1680,1170
2024,4,Income,Internal Sources,Clearance & Certification fees,1400,1170
2024,5,Income,Internal Sources,Clearance & Certification fees,1250,1170
2024,6,Income,Internal Sources,Clearance & Certification fees,1550,1170
2024,7,Income,Internal Sources,Clearance & Certification fees,1720,1170
2024,8,Income,Internal Sources,Clearance & Certification fees,1480,1170
2024,9,Income,Internal Sources,Clearance & Certification fees,1600,1170
2024,10,Income,Internal Sources,Clearance & Certification fees,1430,1170
2024,11,Income,Internal Sources,Clearance & Certification fees,1270,1170
2024,12,Income,Internal Sources,Clearance & Certification fees,800,1170
2024,1,Income,Internal Sources,Other business fees/income,420,1170
2024,2,Income,Internal Sources,Other business fees/income,510,1170
2024,3,Income,Internal Sources,Other business fees/income,880,1170
2024,4,Income,Internal Sources,Other business fees/income,560,1170
2024,5,Income,Internal Sources,Other business fees/income,470,1170
2024,6,Income,Internal Sources,Other business fees/income,520,1170
2024,7,Income,Internal Sources,Other business fees/income,310,1170
2024,8,Income,Internal Sources,Other business fees/income,690,1170
2024,9,Income,Internal Sources,Other business fees/income,450,1170
2024,10,Income,Internal Sources,Other business fees/income,330,1170
2024,11,Income,Internal Sources,Other business fees/income,390,1170
2024,12,Income,Internal Sources,Other business fees/income,470,1170
2024,1,Income,Internal Sources,Brgy. Water System Income,"13,400",1170
2024,2,Income,Internal Sources,Brgy. Water System Income,"12,200",1170
2024,3,Income,Internal Sources,Brgy. Water System Income,"14,100",1170
2024,4,Income,Internal Sources,Brgy. Water System Income,"11,800",1170
2024,5,Income,Internal Sources,Brgy. Water System Income,"13,900",1170
2024,6,Income,Internal Sources,Brgy. Water System Income,"10,600",1170
2024,7,Income,Internal Sources,Brgy. Water System Income,"12,900",1170
2024,8,Income,Internal Sources,Brgy. Water System Income,"11,500",1170
2024,9,Income,Internal Sources,Brgy. Water System Income,"10,400",1170
2024,10,Income,Internal Sources,Brgy. Water System Income,"9,800",1170
2024,11,Income,Internal Sources,Brgy. Water System Income,"12,300",1170
2024,12,Income,Internal Sources,Brgy. Water System Income,"11,100",1170
2024,1,Income,External Sources,National Tax Allotment,200267.5,1170
2024,2,Income,External Sources,National Tax Allotment,200267.5,1170
2024,3,Income,External Sources,National Tax Allotment,200267.5,1170
2024,4,Income,External Sources,National Tax Allotment,200267.5,1170
2024,5,Income,External Sources,National Tax Allotment,200267.5,1170
2024,6,Income,External Sources,National Tax Allotment,200267.5,1170
2024,7,Income,External Sources,National Tax Allotment,200267.5,1170
2024,8,Income,External Sources,National Tax Allotment,200267.5,1170
2024,9,Income,External Sources,National Tax Allotment,200267.5,1170
2024,10,Income,External Sources,National Tax Allotment,200267.5,1170
2024,11,Income,External Sources,National Tax Allotment,200267.5,1170
2024,12,Income,External Sources,National Tax Allotment,200267.5,1170
2025,1,Income,Internal Sources,Rental fees,1750,1182
2025,2,Income,Internal Sources,Rental fees,1380,1182
2025,3,Income,Internal Sources,Rental fees,1960,1182
2025,4,Income,Internal Sources,Rental fees,1310,1182
2025,5,Income,Internal Sources,Rental fees,1420,1182
2025,6,Income,Internal Sources,Rental fees,1780,1182
2025,7,Income,Internal Sources,Rental fees,1650,1182
2025,8,Income,Internal Sources,Rental fees,1890,1182
2025,9,Income,Internal Sources,Rental fees,1240,1182
2025,10,Income,Internal Sources,Rental fees,1710,1182
2025,11,Income,Internal Sources,Rental fees,1860,1182
2025,12,Income,Internal Sources,Rental fees,2450,1182
2025,1,Income,Internal Sources,Interest income,0,1182
2025,2,Income,Internal Sources,Interest income,150,1182
2025,3,Income,Internal Sources,Interest income,0,1182
2025,4,Income,Internal Sources,Interest income,210,1182
2025,5,Income,Internal Sources,Interest income,90,1182
2025,6,Income,Internal Sources,Interest income,120,1182
2025,7,Income,Internal Sources,Interest income,0,1182
2025,8,Income,Internal Sources,Interest income,160,1182
2025,9,Income,Internal Sources,Interest income,180,1182
2025,10,Income,Internal Sources,Interest income,0,1182
2025,11,Income,Internal Sources,Interest income,90,1182
2025,12,Income,Internal Sources,Interest income,0,1182
2025,1,Income,External Sources,Real Property Tax,980,1182
2025,2,Income,External Sources,Real Property Tax,1120,1182
2025,3,Income,External Sources,Real Property Tax,1250,1182
2025,4,Income,External Sources,Real Property Tax,1430,1182
2025,5,Income,External Sources,Real Property Tax,1010,1182
2025,6,Income,External Sources,Real Property Tax,890,1182
2025,7,Income,External Sources,Real Property Tax,570,1182
2025,8,Income,External Sources,Real Property Tax,1220,1182
2025,9,Income,External Sources,Real Property Tax,1080,1182
2025,10,Income,External Sources,Real Property Tax,940,1182
2025,11,Income,External Sources,Real Property Tax,1360,1182
2025,12,Income,External Sources,Real Property Tax,1150,1182
2025,1,Income,External Sources,Community Tax,500,1182
2025,2,Income,External Sources,Community Tax,600,1182
2025,3,Income,External Sources,Community Tax,0,1182
2025,4,Income,External Sources,Community Tax,450,1182
2025,5,Income,External Sources,Community Tax,700,1182
2025,6,Income,External Sources,Community Tax,550,1182
2025,7,Income,External Sources,Community Tax,500,1182
2025,8,Income,External Sources,Community Tax,650,1182
2025,9,Income,External Sources,Community Tax,400,1182
2025,10,Income,External Sources,Community Tax,0,1182
2025,11,Income,External Sources,Community Tax,600,1182
2025,12,Income,External Sources,Community Tax,550,1182
2025,1,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,2,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,3,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,4,Income,External Sources,Subsidy from other LGU’s,25000,1182
2025,5,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,6,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,7,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,8,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,9,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,10,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,11,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,12,Income,External Sources,Subsidy from other LGU’s,0,1182
2025,1,Income,Internal Sources,Clearance & Certification fees,1000,1182
2025,2,Income,Internal Sources,Clearance & Certification fees,1200,1182
2025,3,Income,Internal Sources,Clearance & Certification fees,1350,1182
2025,4,Income,Internal Sources,Clearance & Certification fees,1500,1182
2025,5,Income,Internal Sources,Clearance & Certification fees,1800,1182
2025,6,Income,Internal Sources,Clearance & Certification fees,1400,1182
2025,7,Income,Internal Sources,Clearance & Certification fees,1550,1182
2025,8,Income,Internal Sources,Clearance & Certification fees,1250,1182
2025,9,Income,Internal Sources,Clearance & Certification fees,1450,1182
2025,10,Income,Internal Sources,Clearance & Certification fees,1700,1182
2025,11,Income,Internal Sources,Clearance & Certification fees,1600,1182
2025,12,Income,Internal Sources,Clearance & Certification fees,1200,1182
2025,1,Income,Internal Sources,Other business fees/income,450,1182
2025,2,Income,Internal Sources,Other business fees/income,380,1182
2025,3,Income,Internal Sources,Other business fees/income,520,1182
2025,4,Income,Internal Sources,Other business fees/income,600,1182
2025,5,Income,Internal Sources,Other business fees/income,600,1182
2025,6,Income,Internal Sources,Other business fees/income,550,1182
2025,7,Income,Internal Sources,Other business fees/income,480,1182
2025,8,Income,Internal Sources,Other business fees/income,420,1182
2025,9,Income,Internal Sources,Other business fees/income,510,1182
2025,10,Income,Internal Sources,Other business fees/income,590,1182
2025,11,Income,Internal Sources,Other business fees/income,520,1182
2025,12,Income,Internal Sources,Other business fees/income,380,1182
2025,1,Income,Internal Sources,Brgy. Water System Income,12200,1182
2025,2,Income,Internal Sources,Brgy. Water System Income,12800,1182
2025,3,Income,Internal Sources,Brgy. Water System Income,13600,1182
2025,4,Income,Internal Sources,Brgy. Water System Income,13200,1182
2025,5,Income,Internal Sources,Brgy. Water System Income,14800,1182
2025,6,Income,Internal Sources,Brgy. Water System Income,12500,1182
2025,7,Income,Internal Sources,Brgy. Water System Income,13900,1182
2025,8,Income,Internal Sources,Brgy. Water System Income,13100,1182
2025,9,Income,Internal Sources,Brgy. Water System Income,13000,1182
2025,10,Income,Internal Sources,Brgy. Water System Income,13400,1182
2025,11,Income,Internal Sources,Brgy. Water System Income,14000,1182
2025,12,Income,Internal Sources,Brgy. Water System Income,13500,1182
2025,1,Income,External Sources,National Tax Allotment,237432.67,1182
2025,2,Income,External Sources,National Tax Allotment,237432.67,1182
2025,3,Income,External Sources,National Tax Allotment,237432.67,1182
2025,4,Income,External Sources,National Tax Allotment,237432.67,1182
2025,5,Income,External Sources,National Tax Allotment,237432.67,1182
2025,6,Income,External Sources,National Tax Allotment,237432.67,1182
2025,7,Income,External Sources,National Tax Allotment,237432.67,1182
2025,8,Income,External Sources,National Tax Allotment,237432.67,1182
2025,9,Income,External Sources,National Tax Allotment,237432.67,1182
2025,10,Income,External Sources,National Tax Allotment,237432.67,1182
2025,11,Income,External Sources,National Tax Allotment,237432.67,1182
2025,12,Income,External Sources,National Tax Allotment,237432.67,1182
